Row,Glucose,Ethanol,Acetate,Maltose
YIL020C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YNL104C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YOR108W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YGL009C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YCL018W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YER091C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YMR108W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YCL009C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YOL140W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YFL030W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YJL071W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YDR354W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YER090W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YMR062C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YHR018C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YOL058W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YGL202W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YPR145W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YGR124W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YLR027C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YDR158W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YER052C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YER055C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YJR148W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YHR208W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YJR109C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YOR303W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YGL148W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YGL184C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YGR155W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YAL012W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YJR130C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YER081W,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YIL074C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YJR016C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YOR323C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YDR300C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
YDL171C,5.85448224212415,6.3730195347916,5.92817005694464,6.12380249742703
